Offset(h) 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F

00000000  4D 58 45 4E 50 05 02 00 20 00 00 00 05 00 00 10  MXENP... .......
00002380  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00002390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000023A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000023B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000023C0  00 00 00 00 00 00 00 00 42 77 B2 2D 42 48 00 00  ........Bw²-BH..
000023D0  42 48 00 00 42 48 00 00 41 3E 66 66 41 F0 00 00  BH..BH..A>ffAð..
000023E0  41 F0 00 00 41 F0 00 00 42 A5 99 9A 42 C8 00 00  Að..Að..B¥™šBÈ..
000023F0  42 C8 00 00 42 C8 00 00 41 16 66 66 41 20 00 00  BÈ..BÈ..A.ffA ..
00002400  41 20 00 00 41 20 00 00 40 66 66 66 00 00 00 00  A ..A ..@fff....
00002410  00 00 00 00 00 00 00 00 41 84 00 00 41 70 00 00  ........A„..Ap..
00002420  41 70 00 00 41 70 00 00 3F C0 00 00 00 00 00 00  Ap..Ap..?À......
00002430  00 00 00 00 00 00 00 00 3F 8C 49 BA C1 70 00 00  ........?ŒIºÁp..
00002440  C1 70 00 00 C1 70 00 00 C2 48 00 00 C2 48 00 00  Áp..Áp..ÂH..ÂH..
00002450  C2 48 00 00 C2 48 00 00 42 48 00 00 42 48 00 00  ÂH..ÂH..BH..BH..
00002460  42 48 00 00 42 48 00 00 42 10 DA 1D 00 00 00 00  BH..BH..B.Ú.....
00002470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002490  00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF  ........ÿÿÿÿÿÿÿÿ
000024A0  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
000024B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000024C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000024D0  00 00 00 12 3C 95 00 00 9E 96 00 00 AB 96 00 00  ....<•..ž–..«–..
000024E0  66 98 00 00 C5 98 00 00 B3 95 00 00 25 99 00 00  f˜..Å˜..³•..%™..
000024F0  11 99 00 00 AA 98 00 00 A0 95 00 00 C6 96 00 00  .™..ª˜.. •..Æ–..
00002500  45 97 00 00 16 99 00 00 00 00 94 F0 00 00 94 F0  E—...™....”ð..”ð
00002510  00 00 94 F0 00 00 94 F0 00 00 94 F0 00 00 94 F0  ..”ð..”ð..”ð..”ð
00002520  00 00 94 F0 00 00 94 F0 FF FF FF FF FF FF FF FF  ..”ð..”ðÿÿÿÿÿÿÿÿ
00002530  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00002540  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002550  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002560  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002570  00 00 00 00 00 00 00 00 42 48 00 00 42 48 00 00  ........BH..BH..
00002580  42 48 00 00 42 48 00 00 41 F0 00 00 41 F0 00 00  BH..BH..Að..Að..
00002590  41 F0 00 00 41 F0 00 00 42 C8 00 00 42 C8 00 00  Að..Að..BÈ..BÈ..
000025A0  42 C8 00 00 42 C8 00 00 41 20 00 00 41 20 00 00  BÈ..BÈ..A ..A ..
000025B0  41 20 00 00 41 20 00 00 00 00 00 00 00 00 00 00  A ..A ..........
000025C0  00 00 00 00 00 00 00 00 41 70 00 00 41 70 00 00  ........Ap..Ap..
000025D0  41 70 00 00 41 70 00 00 00 00 00 00 00 00 00 00  Ap..Ap..........
000025E0  00 00 00 00 00 00 00 00 C1 70 00 00 C1 70 00 00  ........Áp..Áp..
000025F0  C1 70 00 00 C1 70 00 00 C2 48 00 00 C2 48 00 00  Áp..Áp..ÂH..ÂH..
00002600  C2 48 00 00 C2 48 00 00 42 48 00 00 42 48 00 00  ÂH..ÂH..BH..BH..
00002610  42 48 00 00 42 48 00 00 00 00 00 00 00 00 00 00  BH..BH..........
00002620  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002630  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002640  00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF  ........ÿÿÿÿÿÿÿÿ
00002650  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00002660  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002670  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002680  00 00 00 13 6D 96 00 00 C6 95 00 00 5A 95 00 00  ....m–..Æ•..Z•..
00002690  8F 97 00 00 C4 98 00 00 7D 96 00 00 D4 96 00 00  .—..Ä˜..}–..Ô–..
000026A0  CA 97 00 00 3E 99 00 00 9A 95 00 00 5C 97 00 00  Ê—..>™..š•..\—..
000026B0  05 98 00 00 C7 95 00 00 00 00 94 F0 00 00 94 F0  .˜..Ç•....”ð..”ð
000026C0  00 00 94 F0 00 00 94 F0 00 00 94 F0 00 00 94 F0  ..”ð..”ð..”ð..”ð
000026D0  00 00 94 F0 00 00 94 F0 FF FF FF FF FF FF FF FF  ..”ð..”ðÿÿÿÿÿÿÿÿ
000026E0  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
000026F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002700  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002710  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002720  00 00 00 00 00 00 00 00 42 48 00 00 42 48 00 00  ........BH..BH..
00002730  42 48 00 00 42 48 00 00 41 F0 00 00 41 F0 00 00  BH..BH..Að..Að..
00002740  41 F0 00 00 41 F0 00 00 42 C8 00 00 42 C8 00 00  Að..Að..BÈ..BÈ..
00002750  42 C8 00 00 42 C8 00 00 41 20 00 00 41 20 00 00  BÈ..BÈ..A ..A ..
00002760  41 20 00 00 41 20 00 00 00 00 00 00 00 00 00 00  A ..A ..........
00002770  00 00 00 00 00 00 00 00 41 70 00 00 41 70 00 00  ........Ap..Ap..
00002780  41 70 00 00 41 70 00 00 00 00 00 00 00 00 00 00  Ap..Ap..........
00002790  00 00 00 00 00 00 00 00 C1 70 00 00 C1 70 00 00  ........Áp..Áp..
000027A0  C1 70 00 00 C1 70 00 00 C2 48 00 00 C2 48 00 00  Áp..Áp..ÂH..ÂH..
000027B0  C2 48 00 00 C2 48 00 00 42 48 00 00 42 48 00 00  ÂH..ÂH..BH..BH..
000027C0  42 48 00 00 42 48 00 00 00 00 00 00 00 00 00 00  BH..BH..........
000027D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000027E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000027F0  00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF  ........ÿÿÿÿÿÿÿÿ
00002800  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00002810  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002820  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002830  00 00 00 14 7F 95 00 00 88 95 00 00 91 96 00 00  .....•..ˆ•..‘–..
00002840  56 97 00 00 C3 96 00 00 37 95 00 00 A4 97 00 00  V—..Ã–..7•..¤—..
00002850  D7 97 00 00 00 00 94 F0 06 95 00 00 19 99 00 00  ×—....”ð.•...™..
00002860  9B 97 00 00 F6 98 00 00 00 00 94 F0 00 00 94 F0  ›—..ö˜....”ð..”ð
00002870  00 00 94 F0 00 00 94 F0 00 00 94 F0 00 00 94 F0  ..”ð..”ð..”ð..”ð
00002880  00 00 94 F0 00 00 94 F0 FF FF FF FF FF FF FF FF  ..”ð..”ðÿÿÿÿÿÿÿÿ
00002890  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
000028A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000028B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000028C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000028D0  00 00 00 00 00 00 00 00 42 48 00 00 42 48 00 00  ........BH..BH..
000028E0  42 48 00 00 42 48 00 00 41 F0 00 00 41 F0 00 00  BH..BH..Að..Að..
000028F0  41 F0 00 00 41 F0 00 00 42 C8 00 00 42 C8 00 00  Að..Að..BÈ..BÈ..
00002900  42 C8 00 00 42 C8 00 00 41 20 00 00 41 20 00 00  BÈ..BÈ..A ..A ..
00002910  41 20 00 00 41 20 00 00 00 00 00 00 00 00 00 00  A ..A ..........
00002920  00 00 00 00 00 00 00 00 41 70 00 00 41 70 00 00  ........Ap..Ap..
00002930  41 70 00 00 41 70 00 00 00 00 00 00 00 00 00 00  Ap..Ap..........
00002940  00 00 00 00 00 00 00 00 C1 70 00 00 C1 70 00 00  ........Áp..Áp..
00002950  C1 70 00 00 C1 70 00 00 C2 48 00 00 C2 48 00 00  Áp..Áp..ÂH..ÂH..
00002960  C2 48 00 00 C2 48 00 00 42 48 00 00 42 48 00 00  ÂH..ÂH..BH..BH..
00002970  42 48 00 00 42 48 00 00 00 00 00 00 00 00 00 00  BH..BH..........
00002980  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002990  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000029A0  00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF  ........ÿÿÿÿÿÿÿÿ
000029B0  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
000029C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000029D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000029E0  00 00 00 15 C5 95 00 00 5C 95 00 00 9F 96 00 00  ....Å•..\•..Ÿ–..
000029F0  00 00 94 F1 00 00 94 F0 73 95 00 00 29 98 00 00  ..”ñ..”ðs•..)˜..
00002A00  B1 96 00 00 92 97 00 00 2E 95 00 00 F0 97 00 00  ±–..’—...•..ð—..
00002A10  15 99 00 00 F9 98 00 00 00 00 94 F0 00 00 94 F0  .™..ù˜....”ð..”ð
00002A20  00 00 94 F0 00 00 94 F0 00 00 94 F0 00 00 94 F0  ..”ð..”ð..”ð..”ð
00002A30  00 00 94 F0 00 00 94 F0 00 00 13 B6 FF FF FF FF  ..”ð..”ð...¶ÿÿÿÿ
00002A40  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00002A50  00 00 00 00 00 00 00 00 00 00 17 70 00 00 00 00  ...........p....
00002A60  00 00 00 00 00 00 00 00 00 00 17 70 00 00 00 00  ...........p....
00002A70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002A80  00 00 00 00 00 00 00 00 42 05 F2 B0 42 48 00 00  ........B.ò°BH..
00002A90  42 48 00 00 42 48 00 00 41 44 CC CD 41 F0 00 00  BH..BH..ADÌÍAð..
00002AA0  41 F0 00 00 41 F0 00 00 42 4B 33 33 42 C8 00 00  Að..Að..BK33BÈ..
00002AB0  42 C8 00 00 42 C8 00 00 40 A6 66 66 41 20 00 00  BÈ..BÈ..@¦ffA ..
00002AC0  41 20 00 00 41 20 00 00 3F F3 33 33 00 00 00 00  A ..A ..?ó33....
00002AD0  00 00 00 00 00 00 00 00 40 F3 33 33 41 70 00 00  ........@ó33Ap..
00002AE0  41 70 00 00 41 70 00 00 00 00 00 00 00 00 00 00  Ap..Ap..........
00002AF0  00 00 00 00 00 00 00 00 C1 2A F9 DB C1 70 00 00  ........Á*ùÛÁp..
00002B00  C1 70 00 00 C1 70 00 00 C2 48 00 00 C2 48 00 00  Áp..Áp..ÂH..ÂH..
00002B10  C2 48 00 00 C2 48 00 00 41 DA 99 9A 42 48 00 00  ÂH..ÂH..AÚ™šBH..
00002B20  42 48 00 00 42 48 00 00 3E F3 B6 46 00 00 00 00  BH..BH..>ó¶F....
00002B30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002B40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002B50  00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF  ........ÿÿÿÿÿÿÿÿ
00002B60  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00002B70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002B80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002B90  00 00 00 16 27 95 00 00 4C 96 00 00 00 97 00 00  ....'•..L–...—..
00002BA0  11 97 00 00 F3 94 00 00 03 95 00 00 22 99 00 00  .—..ó”...•.."™..
00002BB0  2A 97 00 00 B6 98 00 00 A5 95 00 00 F8 98 00 00  *—..¶˜..¥•..ø˜..
00002BC0  3D 98 00 00 41 99 00 00 00 00 94 F0 00 00 94 F0  =˜..A™....”ð..”ð
00002BD0  00 00 94 F0 00 00 94 F0 00 00 94 F0 00 00 94 F0  ..”ð..”ð..”ð..”ð
00002BE0  00 00 94 F0 00 00 94 F0 00 00 00 17 FF FF FF FF  ..”ð..”ð....ÿÿÿÿ
00002BF0  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00002C00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002C10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002C20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002C30  00 00 00 00 00 00 00 00 42 53 18 93 42 48 00 00  ........BS.“BH..
00002C40  42 48 00 00 42 48 00 00 41 60 00 00 41 F0 00 00  BH..BH..A`..Að..
00002C50  41 F0 00 00 41 F0 00 00 42 9A 00 00 42 C8 00 00  Að..Að..Bš..BÈ..
00002C60  42 C8 00 00 42 C8 00 00 40 FC CC CD 41 20 00 00  BÈ..BÈ..@üÌÍA ..
00002C70  41 20 00 00 41 20 00 00 40 40 00 00 00 00 00 00  A ..A ..@@......
00002C80  00 00 00 00 00 00 00 00 41 54 CC CD 41 70 00 00  ........ATÌÍAp..
00002C90  41 70 00 00 41 70 00 00 40 19 99 9A 00 00 00 00  Ap..Ap..@.™š....
00002CA0  00 00 00 00 00 00 00 00 C0 CB AE 14 C1 70 00 00  ........ÀË®.Áp..
00002CB0  C1 70 00 00 C1 70 00 00 C2 48 00 00 C2 48 00 00  Áp..Áp..ÂH..ÂH..
00002CC0  C2 48 00 00 C2 48 00 00 42 48 00 00 42 48 00 00  ÂH..ÂH..BH..BH..
00002CD0  42 48 00 00 42 48 00 00 42 95 5A 1D 00 00 00 00  BH..BH..B•Z.....
00002CE0  00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
00002CF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002D00  00 00 00 00 00 00 00 00 00 00 00 02 FF FF FF FF  ............ÿÿÿÿ
00002D10  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00002D20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002D30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002D40  00 00 00 17 D2 95 00 00 51 96 00 00 DC 96 00 00  ....Ò•..Q–..Ü–..
00002D50  39 99 00 00 13 99 00 00 75 96 00 00 5F 97 00 00  9™...™..u–.._—..
00002D60  19 97 00 00 F4 96 00 00 A6 95 00 00 EC 97 00 00  .—..ô–..¦•..ì—..
00002D70  00 97 00 00 F8 97 00 00 00 00 94 F0 00 00 94 F0  .—..ø—....”ð..”ð
00002D80  00 00 94 F0 00 00 94 F0 00 00 94 F0 00 00 94 F0  ..”ð..”ð..”ð..”ð
00002D90  00 00 94 F0 00 00 94 F0 00 00 00 18 FF FF FF FF  ..”ð..”ð....ÿÿÿÿ
00002DA0  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00002DB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002DC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002DD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002DE0  00 00 00 00 00 00 00 00 42 53 18 93 42 48 00 00  ........BS.“BH..
00002DF0  42 48 00 00 42 48 00 00 41 60 00 00 41 F0 00 00  BH..BH..A`..Að..
00002E00  41 F0 00 00 41 F0 00 00 42 9A 00 00 42 C8 00 00  Að..Að..Bš..BÈ..
00002E10  42 C8 00 00 42 C8 00 00 40 FC CC CD 41 20 00 00  BÈ..BÈ..@üÌÍA ..
00002E20  41 20 00 00 41 20 00 00 40 40 00 00 00 00 00 00  A ..A ..@@......
00002E30  00 00 00 00 00 00 00 00 41 54 CC CD 41 70 00 00  ........ATÌÍAp..
00002E40  41 70 00 00 41 70 00 00 40 19 99 9A 00 00 00 00  Ap..Ap..@.™š....
00002E50  00 00 00 00 00 00 00 00 C0 CB AE 14 C1 70 00 00  ........ÀË®.Áp..
00002E60  C1 70 00 00 C1 70 00 00 C2 48 00 00 C2 48 00 00  Áp..Áp..ÂH..ÂH..
00002E70  C2 48 00 00 C2 48 00 00 42 48 00 00 42 48 00 00  ÂH..ÂH..BH..BH..
00002E80  42 48 00 00 42 48 00 00 42 95 5A 1D 00 00 00 00  BH..BH..B•Z.....
00002E90  00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
00002EA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002EB0  00 00 00 00 00 00 00 00 00 00 00 02 FF FF FF FF  ............ÿÿÿÿ
00002EC0  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00002ED0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002EE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002EF0  00 00 00 18 4E 95 00 00 57 96 00 00 81 97 00 00  ....N•..W–...—..
00002F00  D9 98 00 00 35 98 00 00 29 95 00 00 41 97 00 00  Ù˜..5˜..)•..A—..
00002F10  38 97 00 00 C8 97 00 00 18 95 00 00 05 99 00 00  8—..È—...•...™..
00002F20  B4 98 00 00 AD 98 00 00 00 00 94 F0 00 00 94 F0  ´˜...˜....”ð..”ð
00002F30  00 00 94 F0 00 00 94 F0 00 00 94 F0 00 00 94 F0  ..”ð..”ð..”ð..”ð
00002F40  00 00 94 F0 00 00 94 F0 00 00 00 19 FF FF FF FF  ..”ð..”ð....ÿÿÿÿ
00002F50  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00002F60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002F70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002F80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00002F90  00 00 00 00 00 00 00 00 42 53 18 93 42 48 00 00  ........BS.“BH..
00002FA0  42 48 00 00 42 48 00 00 41 60 00 00 41 F0 00 00  BH..BH..A`..Að..
00002FB0  41 F0 00 00 41 F0 00 00 42 9A 00 00 42 C8 00 00  Að..Að..Bš..BÈ..
00002FC0  42 C8 00 00 42 C8 00 00 40 FC CC CD 41 20 00 00  BÈ..BÈ..@üÌÍA ..
00002FD0  41 20 00 00 41 20 00 00 40 40 00 00 00 00 00 00  A ..A ..@@......
00002FE0  00 00 00 00 00 00 00 00 41 54 CC CD 41 70 00 00  ........ATÌÍAp..
00002FF0  41 70 00 00 41 70 00 00 40 19 99 9A 00 00 00 00  Ap..Ap..@.™š....
00003000  00 00 00 00 00 00 00 00 C0 CB AE 14 C1 70 00 00  ........ÀË®.Áp..
00003010  C1 70 00 00 C1 70 00 00 C2 48 00 00 C2 48 00 00  Áp..Áp..ÂH..ÂH..
00003020  C2 48 00 00 C2 48 00 00 42 48 00 00 42 48 00 00  ÂH..ÂH..BH..BH..
00003030  42 48 00 00 42 48 00 00 42 95 5A 1D 00 00 00 00  BH..BH..B•Z.....
00003040  00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
00003050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003060  00 00 00 00 00 00 00 00 00 00 00 02 FF FF FF FF  ............ÿÿÿÿ
00003070  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00003080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000030A0  00 00 00 19 17 96 00 00 50 96 00 00 E2 96 00 00  .....–..P–..â–..
000030B0  D6 98 00 00 10 98 00 00 09 95 00 00 A7 96 00 00  Ö˜...˜...•..§–..
000030C0  A8 98 00 00 58 98 00 00 B8 95 00 00 C7 96 00 00  ¨˜..X˜..¸•..Ç–..
000030D0  EE 98 00 00 EC 98 00 00 00 00 94 F0 00 00 94 F0  î˜..ì˜....”ð..”ð
000030E0  00 00 94 F0 00 00 94 F0 00 00 94 F0 00 00 94 F0  ..”ð..”ð..”ð..”ð
000030F0  00 00 94 F0 00 00 94 F0 00 00 00 1A FF FF FF FF  ..”ð..”ð....ÿÿÿÿ
00003100  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00003110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003140  00 00 00 00 00 00 00 00 42 53 18 93 42 48 00 00  ........BS.“BH..
00003150  42 48 00 00 42 48 00 00 41 60 00 00 41 F0 00 00  BH..BH..A`..Að..
00003160  41 F0 00 00 41 F0 00 00 42 9A 00 00 42 C8 00 00  Að..Að..Bš..BÈ..
00003170  42 C8 00 00 42 C8 00 00 40 FC CC CD 41 20 00 00  BÈ..BÈ..@üÌÍA ..
00003180  41 20 00 00 41 20 00 00 40 40 00 00 00 00 00 00  A ..A ..@@......
00003190  00 00 00 00 00 00 00 00 41 54 CC CD 41 70 00 00  ........ATÌÍAp..
000031A0  41 70 00 00 41 70 00 00 40 19 99 9A 00 00 00 00  Ap..Ap..@.™š....
000031B0  00 00 00 00 00 00 00 00 C0 CB AE 14 C1 70 00 00  ........ÀË®.Áp..
000031C0  C1 70 00 00 C1 70 00 00 C2 48 00 00 C2 48 00 00  Áp..Áp..ÂH..ÂH..
000031D0  C2 48 00 00 C2 48 00 00 42 48 00 00 42 48 00 00  ÂH..ÂH..BH..BH..
000031E0  42 48 00 00 42 48 00 00 42 95 5A 1D 00 00 00 00  BH..BH..B•Z.....
000031F0  00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
00003200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003210  00 00 00 00 00 00 00 00 00 00 00 02 FF FF FF FF  ............ÿÿÿÿ
00003220  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00003230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003250  00 00 00 1A 92 95 00 00 56 96 00 00 78 98 00 00  ....’•..V–..x˜..
00003260  9E 97 00 00 D4 97 00 00 94 95 00 00 AB 98 00 00  ž—..Ô—..”•..«˜..
00003270  08 99 00 00 07 99 00 00 1E 95 00 00 1A 98 00 00  .™...™...•...˜..
00003280  F3 96 00 00 7D 97 00 00 00 00 94 F0 00 00 94 F0  ó–..}—....”ð..”ð
00003290  00 00 94 F0 00 00 94 F0 00 00 94 F0 00 00 94 F0  ..”ð..”ð..”ð..”ð
000032A0  00 00 94 F0 00 00 94 F0 00 00 00 1B FF FF FF FF  ..”ð..”ð....ÿÿÿÿ
000032B0  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
000032C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000032D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000032E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000032F0  00 00 00 00 00 00 00 00 42 53 18 93 42 48 00 00  ........BS.“BH..
00003300  42 48 00 00 42 48 00 00 41 60 00 00 41 F0 00 00  BH..BH..A`..Að..
00003310  41 F0 00 00 41 F0 00 00 42 9A 00 00 42 C8 00 00  Að..Að..Bš..BÈ..
00003320  42 C8 00 00 42 C8 00 00 40 FC CC CD 41 20 00 00  BÈ..BÈ..@üÌÍA ..
00003330  41 20 00 00 41 20 00 00 40 40 00 00 00 00 00 00  A ..A ..@@......
00003340  00 00 00 00 00 00 00 00 41 54 CC CD 41 70 00 00  ........ATÌÍAp..
00003350  41 70 00 00 41 70 00 00 40 19 99 9A 00 00 00 00  Ap..Ap..@.™š....
00003360  00 00 00 00 00 00 00 00 C0 CB AE 14 C1 70 00 00  ........ÀË®.Áp..
00003370  C1 70 00 00 C1 70 00 00 C2 48 00 00 C2 48 00 00  Áp..Áp..ÂH..ÂH..
00003380  C2 48 00 00 C2 48 00 00 42 48 00 00 42 48 00 00  ÂH..ÂH..BH..BH..
00003390  42 48 00 00 42 48 00 00 42 95 5A 1D 00 00 00 00  BH..BH..B•Z.....
000033A0  00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00  ................
000033B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000033C0  00 00 00 00 00 00 00 00 00 00 00 02 FF FF FF FF  ............ÿÿÿÿ
000033D0  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
000033E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000033F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003400  00 00 00 1B EC 95 00 00 53 96 00 00 D2 96 00 00  ....ì•..S–..Ò–..
00003410  4B 97 00 00 32 97 00 00 B2 95 00 00 57 98 00 00  K—..2—..²•..W˜..
00003420  12 98 00 00 C4 97 00 00 F9 94 00 00 19 98 00 00  .˜..Ä—..ù”...˜..
00003430  49 97 00 00 DF 96 00 00 00 00 94 F0 00 00 94 F0  I—..ß–....”ð..”ð
00003440  00 00 94 F0 00 00 94 F0 00 00 94 F0 00 00 94 F0  ..”ð..”ð..”ð..”ð
00003450  00 00 94 F0 00 00 94 F0 00 00 00 1C FF FF FF FF  ..”ð..”ð....ÿÿÿÿ
00003460  FF FF FF FF FF FF FF FF 00 00 00 00 00 00 00 00  ÿÿÿÿÿÿÿÿ........
00003470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00003490  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000034A0  00 00 00 00 00 00 00 00 42 53 18 93 42 48 00 00  ........BS.“BH..
